Asylanträge,,,,,,,,,,
Kosovo ,30,27,10,11,11,13,16,15,17,6
Pakistan ,12,15,13,7,5,11,25,35,9,7
Nigeria ,8,11,16,10,15,13,5,14,11,7
Algerien ,5,12,13,13,6,4,11,10,14,5
Indien ,3,8,13,11,8,13,7,2,2,1
Armenien ,6,5,3,8,7,6,5,5,4,6
Serbien ,8,3,7,10,3,1,9,0,3,9
Marokko ,11,6,6,4,2,7,3,4,5,4
Georgien ,4,4,8,3,1,6,4,4,6,5
Iran ,5,2,3,8,1,1,5,11,6,3
Somalia ,3,1,2,1,1,1,2,5,8,6
Sonstige ,29,26,17,38,26,39,39,37,23,16
,,,,,,,,,,
Asylanträge nach Altersgruppe und Antragsmonat,,,,,,,,,,
,Unter 14 Jahre ,Ab 14 bis 18 Jahre ,,,,,,,,
Jänner ,24,276,,,,,,,,
Februar ,13,189,,,,,,,,
März ,16,298,,,,,,,,
April ,28,518,,,,,,,,
Mai ,52,1017,,,,,,,,
Juni ,62,1065,,,,,,,,
Juli ,69,1142,,,,,,,,
August ,60,714,,,,,,,,
September ,56,586,,,,,,,,
Oktober ,79,891,,,,,,,,
,,,,,,,,,,
Asylanträge von unbegleiteten Minderjährigen nach Staatsangehörigkeit und Monat,,,,,,,,,,
,Jänner ,Februar ,März ,April ,Mai ,Juni ,Juli ,August ,September ,Oktober 
Afghanistan ,17,7,6,12,27,34,39,31,32,51
Syrien ,1,0,4,8,18,16,16,21,20,20
Irak ,1,0,3,6,5,9,8,3,2,0
staatenlos ,4,1,1,1,2,3,0,2,0,4
Iran ,0,0,1,0,0,0,1,0,1,2
Kosovo ,0,4,0,0,0,0,0,0,0,0
Russische Föderation ,1,0,0,0,0,0,1,0,1,0
Somalia ,0,0,0,1,0,0,0,1,0,1
Marokko ,0,0,1,0,0,0,0,0,0,1
Pakistan ,0,0,0,0,0,0,1,1,0,0
Algerien ,0,0,0,0,0,0,0,1,0,0
Georgien ,0,0,0,0,0,0,1,0,0,0
Mongolei ,0,0,0,0,0,0,1,0,0,0
Nigeria ,0,0,0,0,0,0,1,0,0,0
Sonstige ,0,1,0,0,0,0,0,0,0,0
,,,,,,,,,,
Asylanträge ab 14 bis 18 Jahre,,,,,,,,,,
,Jänner ,Februar ,März ,April ,Mai ,Juni ,Juli ,August ,September ,Oktober 
Afghanistan ,149,105,180,338,693,764,859,407,333,615
Syrien ,50,22,35,29,112,122,91,135,139,124
Irak ,9,10,10,24,43,61,30,20,31,40
Somalia ,4,10,19,46,45,24,31,18,10,8
Pakistan ,12,2,10,19,39,32,35,47,4,5
Nigeria ,4,4,8,14,20,8,16,28,24,47
Algerien ,7,8,9,12,23,9,25,8,2,3
staatenlos ,3,3,2,10,12,15,3,5,10,11
Iran ,3,1,2,0,2,11,16,6,8,16
Bangladesch ,0,2,2,0,7,1,11,22,6,0
Kosovo ,15,14,4,2,2,0,2,0,1,0
Gambia ,5,1,2,1,3,6,0,1,4,4
Marokko ,4,1,3,2,4,3,1,0,1,3
Libyen ,0,0,3,3,2,0,2,1,0,1
Vietnam ,4,0,0,3,0,0,3,0,0,0
Sonstige ,7,6,9,15,10,9,17,16,13,14
,,,,,,,,,,
Resettlement - Asylanträge nach Staatsangehörigkeit und Monat,,,,,,,,,,
,Jänner ,Februar ,März ,April ,Mai ,Juni ,Juli ,August ,September ,Oktober 
Armenien ,1,0,0,0,0,0,0,0,0,0
staatenlos ,0,1,0,0,0,0,0,0,0,0
Syrien ,91,62,21,19,39,3,28,111,67,130
