Rank,Country (or dependent territory),Population,Date,"% of world
population",Source
142,Botswana,"2,141,206",01/07/2014,0.03%,Annual official estimate
143,Slovenia,"2,070,048",21/03/2016,0.03%,Official population clock
144,Macedonia,"2,069,172",31/12/2014,0.03%,Official estimate
145,Latvia,"1,968,600",01/02/2016,0.03%,Monthly official estimate
146,Lesotho,"1,894,194",2011,0.03%,Official estimate
147,The Gambia,"1,882,450",15/04/2013,0.03%,Preliminary 2013 census result
148,Kosovo[Note 14],"1,836,978",2016,0.03%,Official annual projection
149,Gabon,"1,802,278",05/10/2013,0.03%,Preliminary 2013 census result
150,Guinea-Bissau,"1,547,777",01/07/2016,0.02%,Official projection
151,Bahrain,"1,404,900",01/07/2016,0.02%,Official annual projection
152,Trinidad and Tobago,"1,349,667",01/07/2015,0.02%,Official estimate
153,Estonia,"1,311,759",01/01/2016,0.02%,Official estimate
154,Mauritius,"1,262,879",01/07/2015,0.02%,Official estimate
155,Equatorial Guinea,"1,222,442",04/07/2015,0.02%,Preliminary 2015 census result
156,East Timor,"1,167,242",11/07/2015,0.02%,Preliminary 2015 census result
157,Swaziland,"1,132,657",01/07/2016,0.02%,Official projection
158,Djibouti,"900,000",01/07/2016,0.01%,UN projection
159,Fiji,"867,000",01/07/2015,0.01%,Annual official estimate
160,Cyprus[Note 15],"847,000",31/12/2014,0.01%,Official estimate
--,*Réunion* *(France)*,"844,994",01/01/2014,0.01%,Official annual estimate
161,Comoros,"806,153",01/07/2016,0.01%,Official estimate
162,Bhutan,"771,660",21/03/2016,0.01%,Official population clock
163,Guyana,"746,900",01/07/2013,0.01%,Official estimate
--,*Macau* *(China)*,"646,800",31/12/2015,0.01%,Official quarterly estimate
164,Solomon Islands,"642,000",01/07/2015,0.01%,Annual official estimate
165,Montenegro,"621,810",01/07/2014,0.01%,Official estimate
166,Luxembourg,"562,958",31/12/2014,0.01%,Annual official estimate
167,Suriname,"534,189",13/08/2012,0.01%,Preliminary 2012 census result
168,Cape Verde,"531,239",01/07/2016,0.01%,Official annual projection
169,Western Sahara[Note 16],"510,713",01/09/2014,0.01%,Preliminary 2014 census result
--,Transnistria[Note 17],"505,153",01/01/2014,0.01%,Official estimate
170,Malta,"445,426",31/03/2014,0.01%,Official estimate
171,Brunei,"411,900",01/07/2014,0.01%,Official annual estimate
--,*Guadeloupe* *(France)*,"403,750",01/01/2014,0.01%,Official annual estimate
172,The Bahamas,"393,000",01/07/2016,0.01%,UN projection
--,*Martinique* *(France)*,"381,326",01/01/2014,0.01%,Official annual estimate
173,Belize,"368,310",01/06/2015,0.01%,Official estimate
174,Maldives,"341,256",20/09/2014,0.00%,Preliminary 2014 census result
175,Iceland,"332,529",01/01/2016,0.00%,Annual official estimate
--,Northern Cyprus[Note 18],"294,396",04/12/2011,0.00%,2011 census result
176,Barbados,"285,000",01/07/2013,0.00%,Official estimate
177,Vanuatu,"277,500",01/07/2015,0.00%,Annual official estimate
--,*New Caledonia* *(France)*,"268,767",26/08/2014,0.00%,Preliminary 2014 census result
--,*French Polynesia* *(France)*,"268,270",22/08/2012,0.00%,Preliminary 2012 census result
--,Abkhazia[Note 19],"240,705",28/02/2011,0.00%,2011 census result
--,*French Guiana* *(France)*,"239,648",01/01/2012,0.00%,Annual official estimate
--,*Mayotte* *(France)*,"212,645",21/08/2012,0.00%,2012 census result
178,Samoa,"187,820",07/11/2011,0.00%,2011 census result
179,São Tomé and Príncipe,"187,356",13/05/2012,0.00%,2012 census result
180,Saint Lucia,"186,000",01/07/2016,0.00%,UN projection
--,*Guam* *(U.S.)*,"184,200",01/07/2015,0.00%,Annual official estimate
--,*Curaçao* *(Netherlands)*,"154,843",01/01/2014,0.00%,Annual official estimate
--,Nagorno-Karabakh Republic[Note 20],"148,900",2014,0.00%,Official estimate
181,Kiribati,"113,400",01/07/2015,0.00%,Annual official estimate
182,Saint Vincent and the Grenadines,"109,991",12/06/2012,0.00%,Preliminary 2012 census result
--,*Aruba* *(Netherlands)*,"107,394",31/10/2014,0.00%,Official quarterly estimate
--,*United States Virgin Islands* *(U.S.)*,"106,000",01/07/2016,0.00%,UN projection
183,Grenada,"103,328",12/05/2011,0.00%,2011 census result
184,Tonga,"103,252",30/11/2011,0.00%,2011 census result
185,Federated States of Micronesia,"102,800",01/07/2015,0.00%,Annual official estimate
--,*Jersey* *(UK)*,"100,800",31/12/2014,0.00%,Annual official estimate
186,Seychelles,"91,400",01/07/2014,0.00%,Annual official estimate
187,Antigua and Barbuda,"86,295",27/05/2011,0.00%,Preliminary 2011 census result
--,*Isle of Man* *(UK)*,"84,497",27/03/2011,0.00%,2011 census result
188,Andorra,"71,732",31/12/2015,0.00%,Annual official estimate
189,Dominica,"71,293",14/05/2011,0.00%,Preliminary 2011 census result
--,*Guernsey* *(UK)*,"65,150",31/03/2014,0.00%,Annual official estimate
--,*Bermuda* *(UK)*,"61,954",01/07/2013,0.00%,Official estimate
--,*Cayman Islands* *(UK)*,"58,238",31/12/2014,0.00%,Official estimate
--,*American Samoa* *(U.S.)*,"57,100",01/07/2015,0.00%,Annual official estimate
--,*Northern Mariana Islands* *(U.S.)*,"56,940",01/07/2015,0.00%,Annual official estimate
--,*Greenland* *(Denmark)*,"55,847",01/01/2016,0.00%,Annual official estimate
190,Marshall Islands,"54,880",01/07/2015,0.00%,Annual official estimate
--,South Ossetia[Note 21],"53,559",15/10/2015,0.00%,Official estimate
--,*Faroe Islands* *(Denmark)*,"49,192",01/01/2016,0.00%,Monthly official estimate
191,Saint Kitts and Nevis,"46,204",15/05/2011,0.00%,2011 census result
--,*Sint Maarten* *(Netherlands)*,"38,247",01/01/2015,0.00%,Official estimate
192,Monaco,"37,800",31/12/2014,0.00%,Annual official estimate
193,Liechtenstein,"37,370",31/12/2014,0.00%,Semi annual official estimate
--,*Saint-Martin* *(France)*,"36,522",01/01/2015,0.00%,Annual official estimate
--,*Gibraltar* *(UK)*,"33,140",31/12/2014,0.00%,Annual official estimate
194,San Marino,"33,005",31/12/2015,0.00%,Monthly official estimate
--,*Turks and Caicos Islands* *(UK)*,"31,458",25/01/2012,0.00%,2012 census result
--,*British Virgin Islands* *(UK)*,"28,514",01/07/2013,0.00%,Official estimate
--,Cook Islands,"19,100",01/06/2015,0.00%,Official estimate
--,*Bonaire* *(Netherlands)*,"18,905",01/01/2015,0.00%,Official estimate
195,Palau,"17,950",01/07/2015,0.00%,Annual official estimate
--,*Anguilla* *(UK)*,"13,452",11/05/2011,0.00%,Preliminary 2011 census result
--,*Wallis and Futuna* *(France)*,"11,750",01/07/2015,0.00%,Annual official estimate
196,Tuvalu,"10,640",04/11/2012,0.00%,2012 census result
197,Nauru,"10,084",30/10/2011,0.00%,2011 census result
--,*Saint Barthélemy* *(France)*,"9,269",01/01/2012,0.00%,Annual official estimate
--,*Saint Pierre and Miquelon* *(France)*,"6,069",01/01/2012,0.00%,Annual official estimate
--,*Montserrat* *(UK)*,"4,922",12/05/2011,0.00%,2011 census result
--,"*Saint Helena, Ascension and Tristan da Cunha* *(UK)*","4,255",10/02/2008,0.00%,2008 census result
--,*Sint Eustatius* *(Netherlands)*,"3,877",01/01/2015,0.00%,Official estimate
--,*Falkland Islands* *(UK)*,"2,563",15/04/2012,0.00%,2012 census result
--,*Norfolk Island* *(Australia)*,"2,302",09/08/2011,0.00%,2011 census result
--,*Christmas Island* *(Australia)*,"2,072",09/08/2011,0.00%,2011 census result
--,*Saba* *(Netherlands)*,"1,811",01/01/2015,0.00%,Official estimate
--,*Niue* *(NZ)*,"1,470",01/07/2015,0.00%,Annual official estimate
--,*Tokelau* *(NZ)*,"1,411",18/10/2011,0.00%,2011 census result
198,Vatican City,839,01/07/2012,0.00%,Official estimate
--,*Cocos (Keeling) Islands* *(Australia)*,550,09/08/2011,0.00%,2011 census result
--,*French Southern and Antarctic Lands* *(France)*,140,2013,0.00%,
--,*Pitcairn Islands* *(UK)*,56,01/02/2014,0.00%,Official estimate
--,*South Georgia and the South Sandwich Islands* *(United Kingdom)*,29,2006,0.00%,
